File Version,BWSpec4.11_1,,,,,,,,,
Run Name,,,,,,,,,,
Product Name,,,,,,,,,,
Batch No,,,,,,,,,,
Lot No,,,,,,,,,,
Sample Suppler,,,,,,,,,,
Sample Notes,,,,,,,,,,
Date,18-04-2022 17:07,,,,,,,,,
title,ZAFB,,,,,,,,,
model,BRC112P-V,,,,,,,,,
c code,ZAFB,,,,,,,,,
pixel_start,0,,,,,,,,,
pixel_end,2047,,,,,,,,,
integration times(ms),1,,,,,,,,,
average number,1,,,,,,,,,
time_multiply,1,,,,,,,,,
spectrometer_type,63,,,,,,,,,
yaxis,0,,,,,,,,,
yaxis_min,0,,,,,,,,,
yaxis_max,65535,,,,,,,,,
xaxis,1,,,,,,,,,
xaxis_min,73,,,,,,,,,
xaxis_max,1955,,,,,,,,,
irradiance_unit,0,,,,,,,,,
coefs_a0,317.794385,,,,,,,,,
coefs_a1,0.44357783,,,,,,,,,
coefs_a2,-3.30E-05,,,,,,,,,
coefs_a3,-1.18E-09,,,,,,,,,
coefs_b0,-724.4252583,,,,,,,,,
coefs_b1,2.299208464,,,,,,,,,
coefs_b2,-0.000220172,,,,,,,,,
coefs_b3,4.38E-07,,,,,,,,,
coefs_r0,1,,,,,,,,,
coefs_r1,0,,,,,,,,,
coefs_r2,0,,,,,,,,,
coefs_r3,0,,,,,,,,,
coefs_j0,1,,,,,,,,,
coefs_j1,0,,,,,,,,,
coefs_j2,0,,,,,,,,,
coefs_j3,0,,,,,,,,,
enable_coefs_r,0,,,,,,,,,
interval_time,1,,,,,,,,,
pixel_num,2048,,,,,,,,,
laser_wavelength,0,,,,,,,,,
laser_powerlevel,0,,,,,,,,,
Relative Intensity Correction Flag,0,,,,,,,,,
Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Reference,Raw data #1,Dark Subtracted #1,%TR #1,Absorbance #1,Irradiance (W/cm^2/nm) #1
0,   ,   ,   ,0,65535,0,0,0,0,0
1,   ,   ,   ,0,65535,0,0,0,0,0
2,   ,   ,   ,0,65535,0,0,0,0,0
3,   ,   ,   ,0,65535,0,0,0,0,0
4,   ,   ,   ,0,65535,0,0,0,0,0
5,   ,   ,   ,0,65535,0,0,0,0,0
6,   ,   ,   ,0,65535,0,0,0,0,0
7,   ,   ,   ,0,65535,0,0,0,0,0
8,   ,   ,   ,0,65535,0,0,0,0,0
9,   ,   ,   ,0,65535,0,0,0,0,0
10,   ,   ,   ,0,65535,0,0,0,0,0
11,   ,   ,   ,0,65535,0,0,0,0,0
12,   ,   ,   ,0,65535,0,0,0,0,0
13,   ,   ,   ,0,65535,0,0,0,0,0
14,   ,   ,   ,0,65535,0,0,0,0,0
15,   ,   ,   ,0,65535,0,0,0,0,0
16,   ,   ,   ,0,65535,0,0,0,0,0
17,   ,   ,   ,0,65535,0,0,0,0,0
18,   ,   ,   ,0,65535,0,0,0,0,0
19,   ,   ,   ,0,65535,0,0,0,0,0
20,   ,   ,   ,0,65535,0,0,0,0,0
21,   ,   ,   ,0,65535,0,0,0,0,0
22,   ,   ,   ,0,65535,0,0,0,0,0
23,   ,   ,   ,0,65535,0,0,0,0,0
24,   ,   ,   ,0,65535,0,0,0,0,0
25,   ,   ,   ,0,65535,0,0,0,0,0
26,   ,   ,   ,0,65535,0,0,0,0,0
27,   ,   ,   ,0,65535,0,0,0,0,0
28,   ,   ,   ,0,65535,0,0,0,0,0
29,   ,   ,   ,0,65535,0,0,0,0,0
30,   ,   ,   ,0,65535,0,0,0,0,0
31,   ,   ,   ,0,65535,0,0,0,0,0
32,   ,   ,   ,0,65535,0,0,0,0,0
33,   ,   ,   ,0,65535,0,0,0,0,0
34,   ,   ,   ,0,65535,0,0,0,0,0
35,   ,   ,   ,0,65535,0,0,0,0,0
36,   ,   ,   ,0,65535,0,0,0,0,0
37,   ,   ,   ,0,65535,0,0,0,0,0
38,   ,   ,   ,0,65535,0,0,0,0,0
39,   ,   ,   ,0,65535,0,0,0,0,0
40,   ,   ,   ,0,65535,0,0,0,0,0
41,   ,   ,   ,0,65535,0,0,0,0,0
42,   ,   ,   ,0,65535,0,0,0,0,0
43,   ,   ,   ,0,65535,0,0,0,0,0
44,   ,   ,   ,0,65535,0,0,0,0,0
45,   ,   ,   ,0,65535,0,0,0,0,0
46,   ,   ,   ,0,65535,0,0,0,0,0
47,   ,   ,   ,0,65535,0,0,0,0,0
48,   ,   ,   ,0,65535,0,0,0,0,0
49,   ,   ,   ,0,65535,0,0,0,0,0
50,   ,   ,   ,0,65535,0,0,0,0,0
51,   ,   ,   ,0,65535,0,0,0,0,0
52,   ,   ,   ,0,65535,0,0,0,0,0
53,   ,   ,   ,0,65535,0,0,0,0,0
54,   ,   ,   ,0,65535,0,0,0,0,0
55,   ,   ,   ,0,65535,0,0,0,0,0
56,   ,   ,   ,0,65535,0,0,0,0,0
57,   ,   ,   ,0,65535,0,0,0,0,0
58,   ,   ,   ,0,65535,0,0,0,0,0
59,   ,   ,   ,0,65535,0,0,0,0,0
60,   ,   ,   ,0,65535,0,0,0,0,0
61,   ,   ,   ,0,65535,0,0,0,0,0
62,   ,   ,   ,0,65535,0,0,0,0,0
63,   ,   ,   ,0,65535,0,0,0,0,0
64,   ,   ,   ,0,65535,0,0,0,0,0
65,   ,   ,   ,0,65535,0,0,0,0,0
66,   ,   ,   ,0,65535,0,0,0,0,0
67,   ,   ,   ,0,65535,0,0,0,0,0
